message,"@timestamp"
"2026-04-13 15:51:39.409 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095490, rssi=-80, battery=3716, reserved=0, data=0201061AFF39060209C8044AB809C8046DBB09C80468C509C80463BD840E}","Apr 13, 2026 @ 23:51:40.339"
"2026-04-13 15:51:39.411 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-69), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-72)]","Apr 13, 2026 @ 23:51:40.339"
"2026-04-13 15:51:24.176 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-67), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-72), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-73)]","Apr 13, 2026 @ 23:51:24.363"
"2026-04-13 15:51:24.172 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095480, rssi=-92, battery=3716, reserved=0, data=0201061AFF39060209C8044AB709C80463B809C8046DB809C80468BD840E}","Apr 13, 2026 @ 23:51:24.362"
"2026-04-13 15:51:19.578 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-67), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-72), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-73)]","Apr 13, 2026 @ 23:51:20.352"
"2026-04-13 15:51:19.575 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095469, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8044AB709C80463B809C8046DB809C80468BD840E}","Apr 13, 2026 @ 23:51:20.351"
"2026-04-13 15:51:09.432 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095459, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8044AB709C80463B809C8046DB809C80468BD840E}","Apr 13, 2026 @ 23:51:10.344"
"2026-04-13 15:51:09.434 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-67), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-72), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-73)]","Apr 13, 2026 @ 23:51:10.344"
"2026-04-13 15:50:44.203 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095440, rssi=-89, battery=3716, reserved=0, data=0201061AFF39060209C8059EB509C80468BB09C8046DBB09C8044ABC840E}","Apr 13, 2026 @ 23:50:44.403"
"2026-04-13 15:50:44.209 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-68), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-69), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-69), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:50:44.403"
"2026-04-13 15:50:39.366 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095430, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8059EB509C80468BB09C8046DBB09C8044ABC840E}","Apr 13, 2026 @ 23:50:40.339"
"2026-04-13 15:50:39.368 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-68), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-69), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-69), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:50:40.339"
"2026-04-13 15:50:29.384 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095419, rssi=-79, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B909C80591B509C8046DBC840E}","Apr 13, 2026 @ 23:50:30.347"
"2026-04-13 15:50:29.386 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-68), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1425, latitude=23.36796177, longitude=113.3169798, rssi=-75)]","Apr 13, 2026 @ 23:50:30.347"
"2026-04-13 15:50:24.191 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095419, rssi=-91, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B909C80591B509C8046DBC840E}","Apr 13, 2026 @ 23:50:24.369"
"2026-04-13 15:50:24.198 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-68), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1425, latitude=23.36796177, longitude=113.3169798, rssi=-75)]","Apr 13, 2026 @ 23:50:24.369"
"2026-04-13 15:50:04.371 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-68), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1425, latitude=23.36796177, longitude=113.3169798, rssi=-75)]","Apr 13, 2026 @ 23:50:05.350"
"2026-04-13 15:50:04.366 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095400, rssi=-92, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B909C80591B509C8046DBC840E}","Apr 13, 2026 @ 23:50:05.349"
"2026-04-13 15:49:54.145 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095390, rssi=-91, battery=3716, reserved=0, data=0201061AFF39060209C8044ABD09C8059EB509C80468BA09C8046DB7840E}","Apr 13, 2026 @ 23:49:54.255"
"2026-04-13 15:49:54.147 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:49:54.255"
"2026-04-13 15:49:34.589 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:49:35.231"
"2026-04-13 15:49:34.586 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095369, rssi=-86, battery=3716, reserved=0, data=0201061AFF39060209C8044ABD09C8059EB509C80468BA09C8046DB7840E}","Apr 13, 2026 @ 23:49:35.230"
"2026-04-13 15:49:29.385 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-76)]","Apr 13, 2026 @ 23:49:30.216"
"2026-04-13 15:49:29.383 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095359, rssi=-80, battery=3716, reserved=0, data=0201061AFF39060209C8046DB809C8044AB409C80468C509C80463BD840E}","Apr 13, 2026 @ 23:49:30.215"
"2026-04-13 15:49:19.470 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-76)]","Apr 13, 2026 @ 23:49:20.221"
"2026-04-13 15:49:19.468 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095349, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8046DB809C8044AB409C80468C509C80463BD840E}","Apr 13, 2026 @ 23:49:20.220"
"2026-04-13 15:49:09.360 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-72), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-76)]","Apr 13, 2026 @ 23:49:10.216"
"2026-04-13 15:49:09.358 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095340, rssi=-80, battery=3716, reserved=0, data=0201061AFF39060209C8046DB809C8044AB409C80468C509C80463BD840E}","Apr 13, 2026 @ 23:49:10.215"
"2026-04-13 15:48:34.233 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095309, rssi=-88, battery=3716, reserved=0, data=0201061AFF39060209C8044AB209C80468BE09C8046DB609C80463B9840E}","Apr 13, 2026 @ 23:48:35.220"
"2026-04-13 15:48:34.235 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-74), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-78)]","Apr 13, 2026 @ 23:48:35.220"
"2026-04-13 15:48:34.237  INFO 1 --- [621825994197491] c.r.mid.websocket.WebSocketService       : 发送位置: c300005b2294, 4:2, 113.3170546:23.3680337, null:null","Apr 13, 2026 @ 23:48:35.220"
"2026-04-13 15:48:19.558 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:48:20.220"
"2026-04-13 15:48:19.556 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095289, rssi=-72, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C80463BD09C8059EB509C80468BA840E}","Apr 13, 2026 @ 23:48:20.219"
"2026-04-13 15:48:11.778 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095290, rssi=-97, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C80463BD09C8059EB509C80468BA840E}","Apr 13, 2026 @ 23:48:12.238"
"2026-04-13 15:48:11.780 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:48:12.238"
"2026-04-13 15:48:09.353 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:48:10.215"
"2026-04-13 15:48:09.350 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095279, rssi=-79, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C80463BD09C8059EB509C80468BA840E}","Apr 13, 2026 @ 23:48:10.214"
"2026-04-13 15:47:56.016 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479cb70)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095270, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C80463B909C8046DB709C8044AB609C80468C5840E}","Apr 13, 2026 @ 23:47:56.253"
"2026-04-13 15:47:56.018 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-74)]","Apr 13, 2026 @ 23:47:56.253"
"2026-04-13 15:47:54.170 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-74)]","Apr 13, 2026 @ 23:47:54.248"
