message,"@timestamp"
"2026-04-13 15:47:54.168 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095269, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C80463B909C8046DB709C8044AB609C80468C5840E}","Apr 13, 2026 @ 23:47:54.247"
"2026-04-13 15:47:51.707 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095269, rssi=-97, battery=3716, reserved=0, data=0201061AFF39060209C80463B909C8046DB709C8044AB609C80468C5840E}","Apr 13, 2026 @ 23:47:52.233"
"2026-04-13 15:47:51.709 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-74)]","Apr 13, 2026 @ 23:47:52.233"
"2026-04-13 15:47:04.234 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77)]","Apr 13, 2026 @ 23:47:05.215"
"2026-04-13 15:47:04.227 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095219, rssi=-91, battery=3716, reserved=0, data=0201061AFF39060209C8046DBA09C8059EB509C80468BD09C80463B3840E}","Apr 13, 2026 @ 23:47:05.215"
"2026-04-13 15:46:29.330 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095179, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8044AB009C80468BE09C8046DBA09C80463B3840E}","Apr 13, 2026 @ 23:46:30.221"
"2026-04-13 15:46:29.332 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-80)]","Apr 13, 2026 @ 23:46:30.221"
"2026-04-13 15:46:21.671 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095180, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C8044AB009C80468BE09C8046DBA09C80463B3840E}","Apr 13, 2026 @ 23:46:22.229"
"2026-04-13 15:46:21.673 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-80)]","Apr 13, 2026 @ 23:46:22.229"
"2026-04-13 15:46:19.528 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-80)]","Apr 13, 2026 @ 23:46:20.216"
"2026-04-13 15:46:19.524 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095169, rssi=-79, battery=3716, reserved=0, data=0201061AFF39060209C8044AB009C80468BE09C8046DBA09C80463B3840E}","Apr 13, 2026 @ 23:46:20.216"
"2026-04-13 15:45:49.507 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-74), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75)]","Apr 13, 2026 @ 23:45:50.225"
"2026-04-13 15:45:49.505 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095139, rssi=-80, battery=3716, reserved=0, data=0201061AFF39060209C80463BD09C80468BA09C8044AB509C8046DB6840E}","Apr 13, 2026 @ 23:45:50.224"
"2026-04-13 15:45:41.735 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095140, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C80463BD09C80468BA09C8044AB509C8046DB6840E}","Apr 13, 2026 @ 23:45:42.239"
"2026-04-13 15:45:41.737 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-74), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75)]","Apr 13, 2026 @ 23:45:42.239"
"2026-04-13 15:45:31.712 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-74), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75)]","Apr 13, 2026 @ 23:45:32.236"
"2026-04-13 15:45:31.710 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095130, rssi=-98, battery=3716, reserved=0, data=0201061AFF39060209C80463BD09C80468BA09C8044AB509C8046DB6840E}","Apr 13, 2026 @ 23:45:32.236"
"2026-04-13 15:45:24.110 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095119, rssi=-90, battery=3716, reserved=0, data=0201061AFF39060209C8044AB009C80463B809C8046DB709C80468C5840E}","Apr 13, 2026 @ 23:45:24.252"
"2026-04-13 15:45:24.117 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-72), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-80)]","Apr 13, 2026 @ 23:45:24.252"
"2026-04-13 15:45:11.669 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(98487479eb50)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095109, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C8044AB009C80463B809C8046DB709C80468C5840E}","Apr 13, 2026 @ 23:45:12.232"
"2026-04-13 15:45:11.671 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-72), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-80)]","Apr 13, 2026 @ 23:45:12.232"
"2026-04-13 15:44:34.449 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-67), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-74), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:44:35.224"
"2026-04-13 15:44:34.445 DEBUG 1 --- [621825997385265] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095069, rssi=-86, battery=3716, reserved=0, data=0201061AFF39060209C8059EB509C80468BD09C8046DB609C80463BD840E}","Apr 13, 2026 @ 23:44:35.223"
"2026-04-13 15:44:14.074 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095050, rssi=-93, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C80463B909C80468C509C80591AB840E}","Apr 13, 2026 @ 23:44:14.257"
"2026-04-13 15:44:14.077 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1425, latitude=23.36796177, longitude=113.3169798, rssi=-85)]","Apr 13, 2026 @ 23:44:14.257"
"2026-04-13 15:44:09.305 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-59), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-71), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1425, latitude=23.36796177, longitude=113.3169798, rssi=-85)]","Apr 13, 2026 @ 23:44:10.216"
"2026-04-13 15:44:09.302 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095039, rssi=-71, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C80463B909C80468C509C80591AB840E}","Apr 13, 2026 @ 23:44:10.215"
"2026-04-13 15:43:54.069 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095030, rssi=-90, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B309C8044AB509C8046DBA840E}","Apr 13, 2026 @ 23:43:54.255"
"2026-04-13 15:43:54.071 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77)]","Apr 13, 2026 @ 23:43:54.255"
"2026-04-13 15:43:44.088 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095019, rssi=-86, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B309C8044AB509C8046DBA840E}","Apr 13, 2026 @ 23:43:44.261"
"2026-04-13 15:43:44.094 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77)]","Apr 13, 2026 @ 23:43:44.261"
"2026-04-13 15:43:39.330 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77)]","Apr 13, 2026 @ 23:43:40.221"
"2026-04-13 15:43:39.328 DEBUG 1 --- [621825994197491] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095009, rssi=-72, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B309C8044AB509C8046DBA840E}","Apr 13, 2026 @ 23:43:40.220"
"2026-04-13 15:43:34.212 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776095009, rssi=-90, battery=3716, reserved=0, data=0201061AFF39060209C80468BE09C80463B309C8044AB509C8046DBA840E}","Apr 13, 2026 @ 23:43:35.216"
"2026-04-13 15:43:34.213 DEBUG 1 --- [621825997692102] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-66), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-70), Beacon(mac=2504:1098, latitude=23.36799357, longitude=113.31701, rssi=-75), Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-77)]","Apr 13, 2026 @ 23:43:35.216"
"2026-04-13 15:43:29.318 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:43:30.223"
"2026-04-13 15:43:29.321  INFO 1 --- [621825998353632] c.r.mid.websocket.WebSocketService       : 发送位置: c300005b2294, 4:2, 113.317077:23.36806275, null:null","Apr 13, 2026 @ 23:43:30.223"
"2026-04-13 15:43:29.315 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a17b0)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776094999, rssi=-80, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C8059EB509C80463BD09C80468BA840E}","Apr 13, 2026 @ 23:43:30.222"
"2026-04-13 15:43:14.000 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776094989, rssi=-86, battery=3716, reserved=0, data=0201061AFF39060209C8046DB709C8059EB509C80463BD09C80468BA840E}","Apr 13, 2026 @ 23:43:14.259"
"2026-04-13 15:43:14.002 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 获取到附近beacon信息(c300005b2294): [Beacon(mac=2504:1123, latitude=23.36806275, longitude=113.317077, rssi=-67), Beacon(mac=2504:1128, latitude=23.3680337, longitude=113.3170546, rssi=-70), Beacon(mac=2504:1133, latitude=23.36801275, longitude=113.3171043, rssi=-73), Beacon(mac=2504:1438, latitude=23.36795888, longitude=113.3171294, rssi=-75)]","Apr 13, 2026 @ 23:43:14.259"
"2026-04-13 15:42:33.978 DEBUG 1 --- [621825998353632] cn.reliablesense.mid.service.UdpService  : 待解析AP(9848747a2a90)接收到的设备数据(c300005b2294): BleTag{mac=c300005b2294, timestamp=1776094949, rssi=-86, battery=3716, reserved=0, data=0201061AFF39060209C8044AB609C80468C509C80463B909C8046DBA840E}","Apr 13, 2026 @ 23:42:34.238"
