"id","device_time","location_geom","floor","server_time","trackable_id","map_id","space_id","x","y","z","module_address","module_type","raw_map_id","placement","add_deque_time","pop_time","db_now_time"
4592171327,"2026-04-13 15:52:19.606+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:52:19.611+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:52:19.611+00","2026-04-13 15:52:20.028+00",NULL
4592158186,"2026-04-13 15:52:09.405+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:52:09.499+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:52:09.499+00","2026-04-13 15:52:10.023+00",NULL
4592162088,"2026-04-13 15:52:09.405+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:52:09.499+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:52:09.499+00","2026-04-13 15:52:10.023+00",NULL
4592165527,"2026-04-13 15:52:09.405+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:52:09.499+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:52:09.499+00","2026-04-13 15:52:10.023+00",NULL
4592141992,"2026-04-13 15:51:39.411+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:51:39.415+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:51:39.415+00","2026-04-13 15:51:40.025+00",NULL
4592132968,"2026-04-13 15:51:24.176+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:51:24.187+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:51:24.187+00","2026-04-13 15:51:25.022+00",NULL
4592131515,"2026-04-13 15:51:19.578+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:51:19.583+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:51:19.583+00","2026-04-13 15:51:20.023+00",NULL
4592126905,"2026-04-13 15:51:09.435+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:51:09.439+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:51:09.439+00","2026-04-13 15:51:10.03+00",NULL
4592105795,"2026-04-13 15:50:44.21+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:50:44.223+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:44.224+00","2026-04-13 15:50:45.023+00",NULL
4592109609,"2026-04-13 15:50:44.21+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:50:44.223+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:44.224+00","2026-04-13 15:50:45.023+00",NULL
4592106603,"2026-04-13 15:50:39.368+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:50:39.375+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:39.375+00","2026-04-13 15:50:40.027+00",NULL
4592106895,"2026-04-13 15:50:39.368+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:50:39.375+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:39.375+00","2026-04-13 15:50:40.027+00",NULL
4592102168,"2026-04-13 15:50:29.386+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:50:29.39+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:29.39+00","2026-04-13 15:50:30.023+00",NULL
4592102333,"2026-04-13 15:50:29.386+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:50:29.39+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:29.39+00","2026-04-13 15:50:30.023+00",NULL
4592096689,"2026-04-13 15:50:24.198+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:50:24.213+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:24.213+00","2026-04-13 15:50:25.023+00",NULL
4592087142,"2026-04-13 15:50:04.371+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:50:04.381+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:50:04.381+00","2026-04-13 15:50:05.023+00",NULL
4592082180,"2026-04-13 15:49:54.147+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:49:54.151+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:54.151+00","2026-04-13 15:49:55.023+00",NULL
4592074426,"2026-04-13 15:49:34.589+00","01010000A0E610000051A04FE449545C40CD499CD3345E37400000000000000000",2,"2026-04-13 15:49:34.594+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:34.594+00","2026-04-13 15:49:35.023+00",NULL
4592073213,"2026-04-13 15:49:29.385+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:49:29.39+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:29.39+00","2026-04-13 15:49:30.023+00",NULL
4592073308,"2026-04-13 15:49:29.385+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:49:29.39+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:29.39+00","2026-04-13 15:49:30.023+00",NULL
4592066970,"2026-04-13 15:49:19.47+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:49:19.475+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:19.475+00","2026-04-13 15:49:20.031+00",NULL
4592061262,"2026-04-13 15:49:09.361+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:49:09.365+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:49:09.365+00","2026-04-13 15:49:10.023+00",NULL
4592041666,"2026-04-13 15:48:34.235+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:48:34.24+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:34.24+00","2026-04-13 15:48:35.023+00",NULL
4592041698,"2026-04-13 15:48:34.235+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:48:34.24+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:34.24+00","2026-04-13 15:48:35.023+00",NULL
4592035015,"2026-04-13 15:48:19.558+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:48:19.562+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:19.563+00","2026-04-13 15:48:20.028+00",NULL
4592029146,"2026-04-13 15:48:11.78+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:48:11.785+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:11.785+00","2026-04-13 15:48:12.023+00",NULL
4592030539,"2026-04-13 15:48:11.78+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:48:11.785+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:11.785+00","2026-04-13 15:48:12.023+00",NULL
4592027967,"2026-04-13 15:48:09.353+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:48:09.357+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:09.357+00","2026-04-13 15:48:10.024+00",NULL
4592030335,"2026-04-13 15:48:09.353+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:48:09.357+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:48:09.357+00","2026-04-13 15:48:10.024+00",NULL
4592021386,"2026-04-13 15:47:56.018+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:56.023+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:56.023+00","2026-04-13 15:47:56.028+00",NULL
4592021781,"2026-04-13 15:47:56.018+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:56.023+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:56.023+00","2026-04-13 15:47:56.028+00",NULL
4592015677,"2026-04-13 15:47:54.171+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:54.188+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:54.188+00","2026-04-13 15:47:55.023+00",NULL
4592017567,"2026-04-13 15:47:51.709+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:51.715+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:51.715+00","2026-04-13 15:47:52.023+00",NULL
4591985517,"2026-04-13 15:47:04.234+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:04.244+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:04.244+00","2026-04-13 15:47:05.024+00",NULL
4591986525,"2026-04-13 15:47:04.234+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:47:04.244+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:47:04.244+00","2026-04-13 15:47:05.024+00",NULL
4591961433,"2026-04-13 15:46:29.332+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:46:29.338+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:46:29.338+00","2026-04-13 15:46:30.023+00",NULL
4591961745,"2026-04-13 15:46:29.332+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:46:29.338+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:46:29.338+00","2026-04-13 15:46:30.023+00",NULL
4591958173,"2026-04-13 15:46:21.673+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:46:21.677+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:46:21.677+00","2026-04-13 15:46:22.023+00",NULL
4591955567,"2026-04-13 15:46:19.528+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:46:19.558+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:46:19.558+00","2026-04-13 15:46:20.027+00",NULL
4591933937,"2026-04-13 15:45:49.507+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:49.511+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:49.512+00","2026-04-13 15:45:50.027+00",NULL
4591936591,"2026-04-13 15:45:49.507+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:49.511+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:49.512+00","2026-04-13 15:45:50.027+00",NULL
4591928222,"2026-04-13 15:45:41.737+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:41.742+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:41.742+00","2026-04-13 15:45:42.023+00",NULL
4591930446,"2026-04-13 15:45:41.737+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:41.742+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:41.742+00","2026-04-13 15:45:42.023+00",NULL
4591922675,"2026-04-13 15:45:31.712+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:31.716+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:31.716+00","2026-04-13 15:45:32.03+00",NULL
4591924403,"2026-04-13 15:45:31.712+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:45:31.716+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:31.716+00","2026-04-13 15:45:32.03+00",NULL
4591908687,"2026-04-13 15:45:24.117+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:45:24.129+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:24.129+00","2026-04-13 15:45:25.022+00",NULL
4591913460,"2026-04-13 15:45:24.117+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:45:24.129+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:24.129+00","2026-04-13 15:45:25.022+00",NULL
4591915008,"2026-04-13 15:45:24.117+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:45:24.129+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:24.129+00","2026-04-13 15:45:25.022+00",NULL
4591905456,"2026-04-13 15:45:11.671+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:45:11.677+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:45:11.677+00","2026-04-13 15:45:12.023+00",NULL
4591885564,"2026-04-13 15:44:34.449+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:44:34.453+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:44:34.453+00","2026-04-13 15:44:35.022+00",NULL
4591869781,"2026-04-13 15:44:14.077+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:44:14.084+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:44:14.084+00","2026-04-13 15:44:15.022+00",NULL
4591870310,"2026-04-13 15:44:14.077+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:44:14.084+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:44:14.084+00","2026-04-13 15:44:15.022+00",NULL
4591867485,"2026-04-13 15:44:09.305+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:44:09.31+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:44:09.31+00","2026-04-13 15:44:10.022+00",NULL
4591861810,"2026-04-13 15:43:54.071+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:54.076+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:54.076+00","2026-04-13 15:43:55.022+00",NULL
4591856495,"2026-04-13 15:43:44.094+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:44.108+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:44.108+00","2026-04-13 15:43:45.023+00",NULL
4591852333,"2026-04-13 15:43:39.33+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:39.335+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:39.335+00","2026-04-13 15:43:40.023+00",NULL
4591854556,"2026-04-13 15:43:39.33+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:39.335+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:39.335+00","2026-04-13 15:43:40.023+00",NULL
4591849184,"2026-04-13 15:43:34.213+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:34.218+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:34.218+00","2026-04-13 15:43:35.022+00",NULL
4591851001,"2026-04-13 15:43:34.213+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:43:34.218+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:34.218+00","2026-04-13 15:43:35.022+00",NULL
4591846575,"2026-04-13 15:43:29.318+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:43:29.325+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:29.326+00","2026-04-13 15:43:30.024+00",NULL
4591848904,"2026-04-13 15:43:29.318+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:43:29.325+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:29.326+00","2026-04-13 15:43:30.024+00",NULL
4591835231,"2026-04-13 15:43:14.002+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:43:14.007+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:14.007+00","2026-04-13 15:43:14.023+00",NULL
4591839482,"2026-04-13 15:43:14.002+00","01010000A0E6100000155454FD4A545C403620425C395E37400000000000000000",2,"2026-04-13 15:43:14.007+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:43:14.007+00","2026-04-13 15:43:14.023+00",NULL
4591820397,"2026-04-13 15:42:33.981+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:42:33.988+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:42:33.988+00","2026-04-13 15:42:34.028+00",NULL
4591821365,"2026-04-13 15:42:33.981+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:42:33.988+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:42:33.988+00","2026-04-13 15:42:34.028+00",NULL
4591801585,"2026-04-13 15:42:09.321+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:42:09.325+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:42:09.325+00","2026-04-13 15:42:10.022+00",NULL
4591801885,"2026-04-13 15:42:09.321+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:42:09.325+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:42:09.325+00","2026-04-13 15:42:10.022+00",NULL
4591790251,"2026-04-13 15:41:43.932+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:41:43.937+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:41:43.937+00","2026-04-13 15:41:44.023+00",NULL
4591782414,"2026-04-13 15:41:29.321+00","01010000A0E6100000F882609F4A545C406D53E174375E37400000000000000000",2,"2026-04-13 15:41:29.326+00","8e16aaee-cbd6-4c3a-a8ab-d4d19fd9703d",0,4,NULL,NULL,NULL,"c300005b2294","RS_BLUETOOTH",NULL,NULL,"2026-04-13 15:41:29.326+00","2026-04-13 15:41:30.022+00",NULL
