原始token	文件名	副本token	wiki_node_token	状态
boxcniIloR4LNtC8K1T5Kp1uQIb	模型.skp	EqFLbreBrolbLExJbedczv08nQg	HaDHwzKtNioZ74kr94lceFpFnxb	成功
boxcnjRj2VKAnuJeyXxcLGdKNdc	贴膜-转曲.pdf	JZSvbjqhXobgkex5kd8cual7n2e	待查	已move
boxcnl4rts8j0vxg8KwYvWWEMcH	1.png	IF4Obn46CoKpg8x9Mzccrb2XnYb	待查	已move
boxcnR40sl2sXGcRV1xGd86kFGe	1-2.psd	DBYYbcf03oBAjtxjJ4dcYjP3nRd	待查	已move
boxcnWIoya5ih9tEnGSONadv8Ae	贴膜-转曲.ai	VAZxbxrHIoJKDexTWr7cn1u6nle	待查	已move
boxcno7C5qxNp1HYEgqGZ3n8dLe	2.png	XFbFbpJB8otaSIxNIRtcs9cTnMS	Ih2PwSIpdiIbYskiLk4cbhe4nlf	成功
boxcntJsgOlPAAQC2JKWvJdZ7jS	b8389b504fc2d56209c309e6e91190ef77c66cf6.png	O3IGbhOrFowpGIxIN8qcf8nqnhd	HqBqwxIKRiU3bVkm0ihc97MqnAh	成功
boxcn22lrhP0tusMxtJUekJ6kuc	1-2.png	Fm1UbRgPRobW5AxwLAucPUkbncb	QG93wPg6QiSeY6kmTMIc6KMqngc	成功
boxcnIcEgy1JavUBJ1p3PSxAPpb	贴膜v4-转曲.ai	CUZQbof8WooskbxlQcsczSW6ni3	K84Vw5zXAiW1GakwF4dc4EACnfd	成功
boxcnWlLrZjzxvfbw7eOO3vxZEb	1.psd	Zh5EbEdz7oEqaYxu4QWcflCDn1b	CZ0AwWWAViVLdlk8yNucCWwynff	成功
boxcnoII2s5OxgmNuMptfcaS8Af	贴膜v5-转曲-灰底.ai	LZDIbF9hgouLn3xpIMIccxVMnZc	Gtvmwb2nYi28oGke7lVcnVOOn0f	成功
boxcnbkXhTpbmEHb1U9MsUq6B7A	1-1.png	MREPb4OOsoJpKFx6kBIc3qejnHh	CNPLwaJhUi55UEkSMxSczYdtnmq	成功
boxcnUOG5EQCN7kKdBsVJ4GybAb	贴膜v5-转曲-02.png	KRW1bbcauouSpcxH3yVcqgiNn7f	LQq3w0cKqi0oD1kCAJHcVQNknde	成功
boxcnK3WTFtXY9x1MSp880Ws3gb	2021_logo1.png	LxiqbrBs2oG7vgxx2sOcizranDc	RO4pwjtSCicB7nk6brNcq8nInKc	成功
boxcn5H9t8F0LgzlcyRANzlt9Fe	WechatIMG3513.jpeg	ETgMb3AJco3OpoxEEBLcNL07nCh	I8KawRReyiRSkfkgHOLcaQ3anld	成功
boxcnQyuuLppyzEjL5T4NF2rLy6	贴膜v3-转曲.pdf	VswcbBCQBo3VOmxXe8rc4seinne	RdRKwwubGirALFkuGPYcAViEnic	成功
boxcn7kUrFm3NTVPMCAiraXsnCe	渲染图带logo.png	VvwXbr84zov3OLxLnzCcCL4vnGg	HQxxwS8QziD2klkJAuCcS4T3nGe	成功
boxcnc2iCQtix6oXMUn1KTjKilf	2-2.png	AkiVbzkRrooeDSxUToZcubnenSa	LeOowDAfsiQm0fkSyyScdqSJnug	成功
boxcnEkkR27uCcIZA3H3jEuGKid	贴膜v5-转曲.ai	ZmGZbJWSboynekxTvlEc27blnbF	ZIp7wkwssiSLT9kCi3rcXsEnnwc	成功
boxcn8UPXBq3ofM8sFEJRhsoKWc	渲染图带logo的副本.png	JpnBbF7FEovGcBxm0c7co5ILnTg	AG7dw1AvPigky7kE0N2c8N6ZnBg	成功
boxcnt43k1K6joiQsZOCod1cDXd	模型~.skp	XURMbuJeLonHG1xNpoUcCXr8nwg	QqbcwPc9LijcRFkCi7EcHfHqnUc	成功
boxcniEKQ0fXT960SnlSH1J9oke	贴膜v5-转曲_画板 1.png	Fp6pbf58BoMopixBCHMcnjP5nff	LqdXwafxZiv2eHk8SvbcuPpBnWc	成功
boxcnxOTpTeHilwWucORKnDneM4	贴膜v6-按钮无边框_画板 1.png	BboXbVMdvoWkXPxGXDPcBqQ1nFg	V85fw1hgIiYbe1kS8IdcXRK1nBj	成功
boxcngxiI4QMQuz2DrDFYVtsaSd	贴膜2.dxf	Uzyub916ooMBLtx9PHsc42IUnBL	BQd7wFpOEieSZZkbbiEc3kPKncg	成功
boxcnPh0kRXeoUdxFpuSO8YN0Db	asm0004.stl	BF7ibLb5eoUjFgxvYkvcvNaanod	Wfd4wApeXi2dTgkS5Cyctae1nmg	成功
boxcncNmYFQdSBgSp33WZpnosPd	贴膜上-基础.ai	JKyRb7ktsos1RDx2SIycZkPVnbb	Tjx1wC8xjii4WbkrHrOcqDVNnQf	成功
boxcnYvirh7LXQOr6IaNKAlxXQb	下载.png	FOqgbUCjaodUi9xJWmUc9vtXnxf	QFjtweoofiLSvakToJ6cMNxUndb	成功
boxcngrPUCoeaf7pAwDi6i1GxNc	贴膜-cmyk.ai	Y9ZabUsK2osJXvxtZvQcolVrnKe	H8WFwsAYQiRAtKkBJJ6cdOENnOg	成功
boxcn9MxO1qwYrMlGDIbpFhJ9Wc	贴膜2.eps	P984bsCM9ojZc2x82qZcFvr2nSe	ErKtwo2SxiAf7Xk9n2Xchd36nCb	成功
boxcnYT3gAhHOvODcaemdABoNEg	核电图片.ai	Y1GhbiDlDobw8HxDm7pca1gpnzg	XV9cwEwAaiOrgukuD0rcVp3Ynve	成功
boxcnPo2xxHaLF3SVKWBZvy030U	贴膜v6-按钮带边框.ai	EjpebdxuPokbC3xIH15c11PZnxb	BsETw1kDOi2i3SknZYicWU9anyb	成功
boxcnWReHtYGnuY0z3h5veLYoYe	WechatIMG3514 1.jpeg	MHQAbfXQ2o91cyxjxbkcW8vbn2g	Ja9fw98YviH953kHxtzcwUsMnxf	成功
boxcnsuHvaYqKGIBnVq2upH3Vcb	贴膜-转曲v2.pdf	Ra0GbxDUvoxRu0xz7pzcQUW3nug	FkjlwUZdXihNTukhChncY80Nnpf	成功
boxcn8Dy1VQrkPQXhFyU135baOc	上盖贴膜修改.eps	AASsbcpALoVP27xywkYcSR5ln1e	VCfBww7l7iEpwTkvh78c2oBhnub	成功
boxcnm2jrO3lvOPEZ6cWrzGqYHc	上盖贴膜1031.dxf	ElcFb6VfYo921ZxfcmGc0pxun2f	PEhOwHxsqiLgZmkP6Nmcqg3Hnn1	成功
boxcncSbxB4XU9AuiMmztWuvECe	贴膜v6-按钮无边框.ai	VIQnbr0kLo4BycxgnVecs8Ktn8d	TIhew5hDTiF9KFkdN0tcEyVQnQf	成功
boxcnGoISyhGXB9pFCMmUgdsppe	spic2021_Screen.png	VXk1b7NJjoPuKpxaCMDcsfd9nr9	GA0MwWrLviZR9Ek3KNVc8qKunac	成功
boxcnI5DmG1Z7viebe1imf5rRlb	贴膜v3.ai	W6a5bDp0XoipvlxJqakctADQnWg	FYWVw9CSOiE7bqkOOQmcX7fPnLc	成功
boxcnB1RCw7qTcQZo1zQHy6spjd	上盖贴膜1031.eps	A73MbTGmroIie7xbRBncU0fJnff	SeaHw7queiz8mRkdyBvcRstVn7b	成功
boxcnp3ByLFth5aCGWMyeobi6Wf	36021666942396_.pic_hd_副本.png	YelAbkMKNoMNPnxawdmcN5p4nqg	QWDSwGvBWitmwikY8UYc3pMAnJc	成功
boxcnPK8p7M4Sgbix60KFWTLZ3e	贴膜上.ai	LfdDbTBquocwRcx7Z1UcFopQn6g	Oh9jwYGTyihU0CkqvGdca8R4nCh	成功
boxcni5i4ULQtpct4bf4eTKRcYm	贴膜-转曲v2.ai	QCYHbtnTyou6gaxUo9RcNVh6nch	COZYw88xDi8nMRkwBlRc784unbd	成功
